Stage71 stage68_save_dir=/mnt/usmidet/billy_test/OpenSet_Incremental_SEI/stage68-worktree/results/stage68/lora_s68_stage48_dump_seed7_46450782
Stage71 raw_dir=/mnt/usmidet/billy_test/OpenSet_Incremental_SEI/stage44/raw_setup1_iq
Stage71 python=/mnt/users/xj62kv/OpenSet_Incremental_SEI/.venv/bin/python
Stage71 running t1 transmissions=1 strategy=logreg
[022/090] exists: Day3 Device1 IQ_2
[020/090] exists: Day2 Device11 IQ_2
[023/090] exists: Day3 Device2 IQ_1
[025/090] exists: Day3 Device3 IQ_1
[024/090] exists: Day3 Device2 IQ_2
[028/090] exists: Day3 Device4 IQ_2
[026/090] exists: Day3 Device3 IQ_2
[027/090] exists: Day3 Device4 IQ_1
[029/090] exists: Day3 Device5 IQ_1
[031/090] exists: Day3 Device6 IQ_1
[030/090] exists: Day3 Device5 IQ_2
[033/090] exists: Day3 Device7 IQ_1
[035/090] exists: Day3 Device8 IQ_1
[034/090] exists: Day3 Device7 IQ_2
[036/090] exists: Day3 Device8 IQ_2
[032/090] exists: Day3 Device6 IQ_2
[037/090] exists: Day3 Device10 IQ_1
[039/090] exists: Day3 Device11 IQ_1
[038/090] exists: Day3 Device10 IQ_2
[041/090] exists: Day3 Device12 IQ_1
[040/090] exists: Day3 Device11 IQ_2
[042/090] exists: Day3 Device12 IQ_2
[043/090] exists: Day3 Device13 IQ_1
[045/090] exists: Day3 Device14 IQ_1
[047/090] exists: Day3 Device15 IQ_1
[044/090] exists: Day3 Device13 IQ_2
[046/090] exists: Day3 Device14 IQ_2
[049/090] exists: Day3 Device16 IQ_1
[050/090] exists: Day3 Device16 IQ_2
[048/090] exists: Day3 Device15 IQ_2
[051/090] exists: Day4 Device1 IQ_1
[052/090] exists: Day4 Device1 IQ_2
[053/090] exists: Day4 Device2 IQ_1
[054/090] exists: Day4 Device2 IQ_2
[056/090] exists: Day4 Device3 IQ_2
[055/090] exists: Day4 Device3 IQ_1
[058/090] exists: Day4 Device4 IQ_2
[057/090] exists: Day4 Device4 IQ_1
[059/090] exists: Day4 Device5 IQ_1
[061/090] exists: Day4 Device6 IQ_1
[060/090] exists: Day4 Device5 IQ_2
[062/090] exists: Day4 Device6 IQ_2
[063/090] exists: Day4 Device7 IQ_1
[065/090] exists: Day4 Device8 IQ_1
[064/090] exists: Day4 Device7 IQ_2
[067/090] exists: Day4 Device10 IQ_1
[068/090] exists: Day4 Device10 IQ_2
[069/090] exists: Day4 Device11 IQ_1
[066/090] exists: Day4 Device8 IQ_2
[070/090] exists: Day4 Device11 IQ_2
[071/090] exists: Day4 Device12 IQ_1
[072/090] exists: Day4 Device12 IQ_2
[075/090] exists: Day4 Device14 IQ_1
[074/090] exists: Day4 Device13 IQ_2
[073/090] exists: Day4 Device13 IQ_1
[079/090] exists: Day4 Device16 IQ_1
[076/090] exists: Day4 Device14 IQ_2
[078/090] exists: Day4 Device15 IQ_2
[077/090] exists: Day4 Device15 IQ_1
[080/090] exists: Day4 Device16 IQ_2
[081/090] exists: Day4 Device17 IQ_1
[082/090] exists: Day4 Device17 IQ_2
[083/090] exists: Day4 Device18 IQ_1
[084/090] exists: Day4 Device18 IQ_2
[085/090] exists: Day4 Device19 IQ_1
[087/090] exists: Day4 Device20 IQ_1
[088/090] exists: Day4 Device20 IQ_2
[086/090] exists: Day4 Device19 IQ_2
[089/090] exists: Day4 Device21 IQ_1
[090/090] exists: Day4 Device21 IQ_2
Saved manifest: /mnt/usmidet/billy_test/OpenSet_Incremental_SEI/stage68-worktree/results/stage71/stage71_lora_old_day_logreg_download_manifest_t12_46481693.json
Wrote results/stage71/STAGE71_LORA_OLD_DAY_LOGREG_CALIBRATION_t12_SEED7_REPORT_46481693.md
Stage71 running t123 transmissions=1,2,3 strategy=logreg
[002/135] exists: Day2 Device1 IQ_2
[004/135] exists: Day2 Device2 IQ_1
[003/135] exists: Day2 Device1 IQ_3
[001/135] exists: Day2 Device1 IQ_1
[007/135] exists: Day2 Device3 IQ_1
[008/135] exists: Day2 Device3 IQ_2
[006/135] exists: Day2 Device2 IQ_3
[005/135] exists: Day2 Device2 IQ_2
[009/135] exists: Day2 Device3 IQ_3
[010/135] exists: Day2 Device4 IQ_1
[011/135] exists: Day2 Device4 IQ_2
[012/135] exists: Day2 Device4 IQ_3
[014/135] exists: Day2 Device5 IQ_2
[013/135] exists: Day2 Device5 IQ_1
[016/135] exists: Day2 Device6 IQ_1
[015/135] exists: Day2 Device5 IQ_3
[017/135] exists: Day2 Device6 IQ_2
[020/135] exists: Day2 Device7 IQ_2
[019/135] exists: Day2 Device7 IQ_1
[018/135] exists: Day2 Device6 IQ_3
[021/135] exists: Day2 Device7 IQ_3
[023/135] exists: Day2 Device8 IQ_2
[022/135] exists: Day2 Device8 IQ_1
[024/135] exists: Day2 Device8 IQ_3
[025/135] exists: Day2 Device10 IQ_1
[027/135] exists: Day2 Device10 IQ_3
[026/135] exists: Day2 Device10 IQ_2
[028/135] exists: Day2 Device11 IQ_1
[029/135] exists: Day2 Device11 IQ_2
[032/135] exists: Day3 Device1 IQ_2
[031/135] exists: Day3 Device1 IQ_1
[030/135] exists: Day2 Device11 IQ_3
[033/135] exists: Day3 Device1 IQ_3
[034/135] exists: Day3 Device2 IQ_1
[035/135] exists: Day3 Device2 IQ_2
[036/135] exists: Day3 Device2 IQ_3
[037/135] exists: Day3 Device3 IQ_1
[038/135] exists: Day3 Device3 IQ_2
[039/135] exists: Day3 Device3 IQ_3
[040/135] exists: Day3 Device4 IQ_1
[041/135] exists: Day3 Device4 IQ_2
[044/135] exists: Day3 Device5 IQ_2
[042/135] exists: Day3 Device4 IQ_3
[043/135] exists: Day3 Device5 IQ_1
[045/135] exists: Day3 Device5 IQ_3
[048/135] exists: Day3 Device6 IQ_3
[047/135] exists: Day3 Device6 IQ_2
[046/135] exists: Day3 Device6 IQ_1
[049/135] exists: Day3 Device7 IQ_1
[051/135] exists: Day3 Device7 IQ_3
[050/135] exists: Day3 Device7 IQ_2
[053/135] exists: Day3 Device8 IQ_2
[052/135] exists: Day3 Device8 IQ_1
[054/135] exists: Day3 Device8 IQ_3
[055/135] exists: Day3 Device10 IQ_1
[057/135] exists: Day3 Device10 IQ_3
[056/135] exists: Day3 Device10 IQ_2
[058/135] exists: Day3 Device11 IQ_1
[059/135] exists: Day3 Device11 IQ_2
[060/135] exists: Day3 Device11 IQ_3
[061/135] exists: Day3 Device12 IQ_1
[062/135] exists: Day3 Device12 IQ_2
[063/135] exists: Day3 Device12 IQ_3
[064/135] exists: Day3 Device13 IQ_1
[065/135] exists: Day3 Device13 IQ_2
[066/135] exists: Day3 Device13 IQ_3
[068/135] exists: Day3 Device14 IQ_2
[067/135] exists: Day3 Device14 IQ_1
[069/135] exists: Day3 Device14 IQ_3
[070/135] exists: Day3 Device15 IQ_1
[072/135] exists: Day3 Device15 IQ_3
[073/135] exists: Day3 Device16 IQ_1
[071/135] exists: Day3 Device15 IQ_2
[074/135] exists: Day3 Device16 IQ_2
[075/135] exists: Day3 Device16 IQ_3
[076/135] exists: Day4 Device1 IQ_1
[077/135] exists: Day4 Device1 IQ_2
[078/135] exists: Day4 Device1 IQ_3
[079/135] exists: Day4 Device2 IQ_1
[080/135] exists: Day4 Device2 IQ_2
[082/135] exists: Day4 Device3 IQ_1
[081/135] exists: Day4 Device2 IQ_3
[084/135] exists: Day4 Device3 IQ_3
[083/135] exists: Day4 Device3 IQ_2
[085/135] exists: Day4 Device4 IQ_1
[086/135] exists: Day4 Device4 IQ_2
[089/135] exists: Day4 Device5 IQ_2
[087/135] exists: Day4 Device4 IQ_3
[088/135] exists: Day4 Device5 IQ_1
[090/135] exists: Day4 Device5 IQ_3
[092/135] exists: Day4 Device6 IQ_2
[091/135] exists: Day4 Device6 IQ_1
[093/135] exists: Day4 Device6 IQ_3
[094/135] exists: Day4 Device7 IQ_1
[095/135] exists: Day4 Device7 IQ_2
[097/135] exists: Day4 Device8 IQ_1
[096/135] exists: Day4 Device7 IQ_3
[098/135] exists: Day4 Device8 IQ_2
[099/135] exists: Day4 Device8 IQ_3
[100/135] exists: Day4 Device10 IQ_1
[101/135] exists: Day4 Device10 IQ_2
[102/135] exists: Day4 Device10 IQ_3
[104/135] exists: Day4 Device11 IQ_2
[103/135] exists: Day4 Device11 IQ_1
[107/135] exists: Day4 Device12 IQ_2
[108/135] exists: Day4 Device12 IQ_3
[106/135] exists: Day4 Device12 IQ_1
[105/135] exists: Day4 Device11 IQ_3
[110/135] exists: Day4 Device13 IQ_2
[109/135] exists: Day4 Device13 IQ_1
[112/135] exists: Day4 Device14 IQ_1
[111/135] exists: Day4 Device13 IQ_3
[113/135] exists: Day4 Device14 IQ_2
[116/135] exists: Day4 Device15 IQ_2
[114/135] exists: Day4 Device14 IQ_3
[115/135] exists: Day4 Device15 IQ_1
[117/135] exists: Day4 Device15 IQ_3
[118/135] exists: Day4 Device16 IQ_1
[119/135] exists: Day4 Device16 IQ_2
[120/135] exists: Day4 Device16 IQ_3
[122/135] exists: Day4 Device17 IQ_2
[121/135] exists: Day4 Device17 IQ_1
[124/135] exists: Day4 Device18 IQ_1
[123/135] exists: Day4 Device17 IQ_3
[125/135] exists: Day4 Device18 IQ_2
[126/135] exists: Day4 Device18 IQ_3
[127/135] exists: Day4 Device19 IQ_1
[128/135] exists: Day4 Device19 IQ_2
[129/135] exists: Day4 Device19 IQ_3
[130/135] exists: Day4 Device20 IQ_1
[131/135] exists: Day4 Device20 IQ_2
[132/135] exists: Day4 Device20 IQ_3
[133/135] exists: Day4 Device21 IQ_1
[134/135] exists: Day4 Device21 IQ_2
[135/135] exists: Day4 Device21 IQ_3
Saved manifest: /mnt/usmidet/billy_test/OpenSet_Incremental_SEI/stage68-worktree/results/stage71/stage71_lora_old_day_logreg_download_manifest_t123_46481693.json
Wrote results/stage71/STAGE71_LORA_OLD_DAY_LOGREG_CALIBRATION_t123_SEED7_REPORT_46481693.md
